target_type,target,test_name,repeat_idx,alpha,r2_test_original,r2_test_transformed,delta_r2_test,mapped_back_cosine,abs_delta_r2_test
raw,MolWt,orthogonal_rotation,0,0.0001,0.9502467397196872,0.9502463291527057,-4.105669815235302e-07,0.9999995243817288,4.105669815235302e-07
raw,MolWt,orthogonal_rotation,1,0.0001,0.9502467397196872,0.950246329152706,-4.105669811904633e-07,0.9999995243817281,4.105669811904633e-07
raw,MolWt,orthogonal_rotation,2,0.0001,0.9502467397196872,0.9502463291527065,-4.105669807463741e-07,0.9999995243817287,4.105669807463741e-07
raw,MolWt,orthogonal_rotation,3,0.0001,0.9502467397196872,0.9502463291527053,-4.105669818565971e-07,0.999999524381729,4.105669818565971e-07
raw,MolWt,orthogonal_rotation,4,0.0001,0.9502467397196872,0.9502463291527059,-4.105669813014856e-07,0.9999995243817282,4.105669813014856e-07
raw,MolWt,sign_flip,0,0.0001,0.9502467397196872,0.950246329152706,-4.105669811904633e-07,0.9999995243817278,4.105669811904633e-07
raw,MolWt,sign_flip,1,0.0001,0.9502467397196872,0.950246329152706,-4.105669811904633e-07,0.9999995243817278,4.105669811904633e-07
raw,MolWt,sign_flip,2,0.0001,0.9502467397196872,0.950246329152706,-4.105669811904633e-07,0.9999995243817278,4.105669811904633e-07
raw,MolWt,sign_flip,3,0.0001,0.9502467397196872,0.950246329152706,-4.105669811904633e-07,0.9999995243817278,4.105669811904633e-07
raw,MolWt,sign_flip,4,0.0001,0.9502467397196872,0.950246329152706,-4.105669811904633e-07,0.9999995243817278,4.105669811904633e-07
raw,MolWt,dimension_permutation,0,0.0001,0.9502467397196872,0.9502463291527059,-4.105669813014856e-07,0.9999995243817287,4.105669813014856e-07
raw,MolWt,dimension_permutation,1,0.0001,0.9502467397196872,0.950246329152706,-4.105669811904633e-07,0.9999995243817281,4.105669811904633e-07
raw,MolWt,dimension_permutation,2,0.0001,0.9502467397196872,0.9502463291527061,-4.10566981079441e-07,0.9999995243817281,4.10566981079441e-07
raw,MolWt,dimension_permutation,3,0.0001,0.9502467397196872,0.9502463291527059,-4.105669813014856e-07,0.9999995243817285,4.105669813014856e-07
raw,MolWt,dimension_permutation,4,0.0001,0.9502467397196872,0.9502463291527058,-4.105669814125079e-07,0.9999995243817282,4.105669814125079e-07
raw,ExactMolWt,orthogonal_rotation,0,0.1,0.9505179877597572,0.9505177543098888,-2.3344986832540826e-07,0.9999995887720379,2.3344986832540826e-07
raw,ExactMolWt,orthogonal_rotation,1,0.1,0.9505179877597572,0.9505177543098888,-2.3344986832540826e-07,0.9999995887720387,2.3344986832540826e-07
raw,ExactMolWt,orthogonal_rotation,2,0.1,0.9505179877597572,0.9505177543098888,-2.3344986832540826e-07,0.9999995887720375,2.3344986832540826e-07
raw,ExactMolWt,orthogonal_rotation,3,0.1,0.9505179877597572,0.9505177543098882,-2.3344986899154208e-07,0.9999995887720384,2.3344986899154208e-07
raw,ExactMolWt,orthogonal_rotation,4,0.1,0.9505179877597572,0.9505177543098893,-2.3344986788131905e-07,0.9999995887720387,2.3344986788131905e-07
raw,ExactMolWt,sign_flip,0,0.1,0.9505179877597572,0.9505177543098895,-2.3344986765927445e-07,0.9999995887720384,2.3344986765927445e-07
raw,ExactMolWt,sign_flip,1,0.1,0.9505179877597572,0.9505177543098895,-2.3344986765927445e-07,0.9999995887720384,2.3344986765927445e-07
raw,ExactMolWt,sign_flip,2,0.1,0.9505179877597572,0.9505177543098895,-2.3344986765927445e-07,0.9999995887720384,2.3344986765927445e-07
raw,ExactMolWt,sign_flip,3,0.1,0.9505179877597572,0.9505177543098895,-2.3344986765927445e-07,0.9999995887720384,2.3344986765927445e-07
raw,ExactMolWt,sign_flip,4,0.1,0.9505179877597572,0.9505177543098895,-2.3344986765927445e-07,0.9999995887720384,2.3344986765927445e-07
raw,ExactMolWt,dimension_permutation,0,0.1,0.9505179877597572,0.9505177543098892,-2.3344986799234135e-07,0.9999995887720382,2.3344986799234135e-07
raw,ExactMolWt,dimension_permutation,1,0.1,0.9505179877597572,0.9505177543098896,-2.3344986754825214e-07,0.9999995887720387,2.3344986754825214e-07
raw,ExactMolWt,dimension_permutation,2,0.1,0.9505179877597572,0.9505177543098892,-2.3344986799234135e-07,0.9999995887720384,2.3344986799234135e-07
raw,ExactMolWt,dimension_permutation,3,0.1,0.9505179877597572,0.950517754309889,-2.3344986810336366e-07,0.9999995887720381,2.3344986810336366e-07
raw,ExactMolWt,dimension_permutation,4,0.1,0.9505179877597572,0.9505177543098894,-2.3344986777029675e-07,0.9999995887720381,2.3344986777029675e-07
raw,HeavyAtomCount,orthogonal_rotation,0,0.03162277660168379,0.9758669123763968,0.9758667097456041,-2.0263079270055329e-07,0.9999996083280096,2.0263079270055329e-07
raw,HeavyAtomCount,orthogonal_rotation,1,0.03162277660168379,0.9758669123763968,0.9758667097456034,-2.026307933666871e-07,0.9999996083280086,2.026307933666871e-07
raw,HeavyAtomCount,orthogonal_rotation,2,0.03162277660168379,0.9758669123763968,0.9758667097456033,-2.026307934777094e-07,0.9999996083280087,2.026307934777094e-07
raw,HeavyAtomCount,orthogonal_rotation,3,0.03162277660168379,0.9758669123763968,0.9758667097456033,-2.026307934777094e-07,0.9999996083280086,2.026307934777094e-07
raw,HeavyAtomCount,orthogonal_rotation,4,0.03162277660168379,0.9758669123763968,0.9758667097456032,-2.026307935887317e-07,0.9999996083280088,2.026307935887317e-07
raw,HeavyAtomCount,sign_flip,0,0.03162277660168379,0.9758669123763968,0.9758667097456035,-2.026307932556648e-07,0.9999996083280095,2.026307932556648e-07
raw,HeavyAtomCount,sign_flip,1,0.03162277660168379,0.9758669123763968,0.9758667097456035,-2.026307932556648e-07,0.9999996083280095,2.026307932556648e-07
raw,HeavyAtomCount,sign_flip,2,0.03162277660168379,0.9758669123763968,0.9758667097456035,-2.026307932556648e-07,0.9999996083280095,2.026307932556648e-07
raw,HeavyAtomCount,sign_flip,3,0.03162277660168379,0.9758669123763968,0.9758667097456035,-2.026307932556648e-07,0.9999996083280095,2.026307932556648e-07
raw,HeavyAtomCount,sign_flip,4,0.03162277660168379,0.9758669123763968,0.9758667097456035,-2.026307932556648e-07,0.9999996083280095,2.026307932556648e-07
